,title,company,salary,summary
180,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
181,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
182,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
183,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
184,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
185,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
186,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
187,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
188,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
189,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
190,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
191,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
192,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
193,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
194,"Bus/Light Rail Operator, City/Suburban",SEPTA,,Valid driver’s license with no driving with a suspended/revoked license over the past 5 years.Collects tickets or cash fares from passengers.
195,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
196,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
197,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
198,LEGAL ASSISTANT (OA),US Department of the Treasury,"$35,585 - $56,114 a year","Specialized experience for this position includes experience receiving visitors and phone calls; receiving, opening, time stamping, reviewing, and distributing…"
199,Customer Service Agent,GAT Airline Ground Support,,"Handle credit cards, and personal check transactions with accuracy and properly account for all collections and conduct the appropriate airline closeout…"
200,Tutor in Philadelphia – All Subjects Available,Grade Potential Tutoring,$18 - $30 an hour,Philadelphia families are in immediate need of part-time tutors for all subjects and grade levels.
201,Seasonal In-Store Shopper/Cashier--$15 starting pay--shift 4...,Whole Foods Market,,"Completion of certain milestones such as obtaining an advanced degree or certification, time in current position, or developing skills to perform at the higher…"
202,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
203,Ramp Agent,GAT Airline Ground Support,,Communicate with managers and lead agents to manage daily schedules.Adhere to safety guidelines and maintain safe working conditions for yourself and others.
204,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
205,ENG4,Comcast,,"Oversees the researching, writing and editing of documentation and technical requirements, including evaluation plans, test results, technical manuals and…"
206,Administrative Assistant Pool,SEPTA,"$40,000 - $55,000 a year","Handles all telephone calls, mail, correspondence, files, financial records, meeting schedules, travel arrangements, and payroll."
207,TEMPORARY COVID-19 VACCINATION CALL CENTER REP - REMOTE / WO...,NAVIENT,$16 - $17 an hour,"Answer inbound calls from state consumers on the COVID-19 virus, register consumers for the vaccination and schedule appointments in the state provided system."
208,Seasonal Warehouse Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.Work a set, full-time schedule."
209,Server,McCormick & Schmick's Philadelphia,,Great training and development programs.Multiple benefit plans to suit your needs.Have 1+ year Bartender experience.
210,Crew,AMC Theatres,,"Ability to effectively multitask as needed, including but not limited to greeting guests, tearing and scanning tickets, checking IDs, directing guests and…"
211,ADMINISTRATIVE SUPPORT ASSISTANT (OA),US Department of the Navy,"$47,484 - $61,732 a year","If you claim membership, license, certification, or credentials, you must submit a copy of said document in your application package.Must be a US Citizen."
212,"Customer Success Advocate, Cash App - Messaging",Cash App,$24 an hour,Collaborate with members of other teams to root out answers and be a resource to teammates.Effectively solve customer inquiries via in-app chat/messaging and…
