,Unnamed: 0,City,title,company,salary,summary
301,301,"Detroit, MI",Full-Time Maid/House Cleaner $700-800 paid Weekly,Dawn to Dusk Cleaning,$700 - $800 a week,Get enough client tips to pay your car payment every month!.Get paid extra for travel and gas.Get paid the best wage in the cleaning industry!.
302,302,"Detroit, MI",Active - Environmental Justice and Political Intern,Sierra Club,$15 an hour,"This is a paid internship open to older high school, college, and trade school students.12 hrs/week, 13 weeks @ $15 per hour.Good writing and research skills."
303,303,"Detroit, MI",Barista and Cashier,Beyond Juicery Eatery,$11 - $14 an hour,Barista/Cashier - Full-Time and Part-Time Positions Available!Job Type: Part-Time and Full-Time Positions Available!$11-$14 per Hour*.
304,304,"Detroit, MI",Sales & Reservations Agent (Part Time),U-Haul,$17 - $20 an hour,"Contact Center agents take back-to-back, incoming calls from customers who need help with U-Haul products and services.If Mac then Mojave or newer is required."
305,305,"Detroit, MI",Warehouse Person (Loader) FT/Rotating Shifts,PepsiCo,$23.95 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
306,306,"Detroit, MI",Customer Service Representative (Seasonal),Internal Revenue Service,"$34,916 - $55,372 a year","Provide technical assistance to individuals and/or businesses primarily through telephone interaction in a dynamic call center environment, and/or face-to-face…"
307,307,"Detroit, MI",Full-Time Maid/House Cleaner $700-800 paid Weekly,Dawn to Dusk Cleaning,$700 - $800 a week,Get enough client tips to pay your car payment every month!.Get paid extra for travel and gas.Get paid the best wage in the cleaning industry!.
308,308,"Detroit, MI",CLERK,US Department of the Treasury,"$38,723 - $50,342 a year","Examples of General Clerical experience may be; A clerk, secretary, administrative assistant, maintaining accounting files, Accounts Receivable/payable filing…"
309,309,"Detroit, MI",Department of State Aide 6-E8 - Detroit W. Seven Mile #135,State of Michigan,"$2,938 - $4,051 a month","As part of the Department of State’s continued efforts to produce secure driver’s licenses and personal identification cards, state law (Public Act 7 of 2008)…"
310,310,"Detroit, MI",Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
311,311,"Detroit, MI",Warehouse Package Handler,FedEx Ground PH US,Up to $19 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
312,312,"Detroit, MI",Library Aide II - Library,"City of Livonia, MI","$49,899 a year","This position includes working with all functions of the circulation and cataloging software, answering telephone inquiries, maintaining statistics and records,…"
313,313,"Detroit, MI",Social Media Specialist,Girl Scouts of Southeastern Michigan,,Monitor SEO and user engagement and suggest content optimization; define most important social media KPIs to maximize GSSEM social media efforts and outcomes.
314,314,"Detroit, MI",Barista and Cashier,Beyond Juicery Eatery,$11 - $14 an hour,Barista/Cashier - Full-Time and Part-Time Positions Available!Job Type: Part-Time and Full-Time Positions Available!$11-$14 per Hour*.
315,315,"Detroit, MI","Freight Conductor- Detroit, MI",CSX,$750 a week,"Receive and transmit information by radio and telephone.Assist with the coupling and uncoupling of cars, operate switches, and make minor repairs to railcars,…"
316,316,"Detroit, MI",Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
317,317,"Detroit, MI",Sales & Reservations Agent (Part Time),U-Haul,$17 - $20 an hour,"Contact Center agents take back-to-back, incoming calls from customers who need help with U-Haul products and services.If Mac then Mojave or newer is required."
318,318,"Detroit, MI",Remote Loan Officer,Quicken Loans,,"We’ll provide you with all the paid training and licensing needed, along with a high-lead flow of qualified clients.1 year of recent sales experience."
319,319,"Detroit, MI",Crew,Trader Joe's,$13 - $15 an hour,Operating the cash register in a fun and efficient manner.Our Crew Members create a warm and friendly shopping experience in our stores.
320,320,"Detroit, MI",Warehouse Person (Loader) FT/Rotating Shifts,PepsiCo,$23.95 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
321,321,"Detroit, MI",CLERK,US Department of the Treasury,"$38,723 - $50,342 a year","Examples of General Clerical experience may be; A clerk, secretary, administrative assistant, maintaining accounting files, Accounts Receivable/payable filing…"
322,322,"Detroit, MI",Customer Service Representative (Seasonal),Internal Revenue Service,"$34,916 - $55,372 a year","Provide technical assistance to individuals and/or businesses primarily through telephone interaction in a dynamic call center environment, and/or face-to-face…"
323,323,"Detroit, MI",Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
324,324,"Detroit, MI",Sales & Reservations Agent (Part Time),U-Haul,$17 - $20 an hour,"Contact Center agents take back-to-back, incoming calls from customers who need help with U-Haul products and services.If Mac then Mojave or newer is required."
325,325,"Detroit, MI",Full-Time Maid/House Cleaner $700-800 paid Weekly,Dawn to Dusk Cleaning,$700 - $800 a week,Get enough client tips to pay your car payment every month!.Get paid extra for travel and gas.Get paid the best wage in the cleaning industry!.
326,326,"Detroit, MI","Freight Conductor- Detroit, MI",CSX,$750 a week,"Receive and transmit information by radio and telephone.Assist with the coupling and uncoupling of cars, operate switches, and make minor repairs to railcars,…"
327,327,"Detroit, MI",Warehouse/Material Handler,Frito-Lay North America,$17 an hour,Safely operate a forklift after we provide you training and you obtain certification.Load trailers via carts or stack cases on the floor of a truck trailer.
328,328,"Detroit, MI",Remote Loan Officer,Quicken Loans,,"We’ll provide you with all the paid training and licensing needed, along with a high-lead flow of qualified clients.1 year of recent sales experience."
329,329,"Detroit, MI",Crew,Trader Joe's,$13 - $15 an hour,Operating the cash register in a fun and efficient manner.Our Crew Members create a warm and friendly shopping experience in our stores.
330,330,"Detroit, MI",Warehouse Package Handler,FedEx Ground PH US,Up to $19 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
331,331,"Detroit, MI",Environmental Attendant,Beaumont Health,$15 an hour ++,"Demonstrates respect and regard for the dignity of all patients, families, visitors, and fellow employees to ensure a professional, responsible, and courteous…"
332,332,"Detroit, MI",Active - Environmental Justice and Political Intern,Sierra Club,$15 an hour,"This is a paid internship open to older high school, college, and trade school students.12 hrs/week, 13 weeks @ $15 per hour.Good writing and research skills."
333,333,"Detroit, MI",Administrative Assistant,Wayne State University,,"Serve as an information source to faculty, staff, students and the general public; answer questions, provide information and resolve routine problems regarding…"
334,334,"Detroit, MI",Member Host - Concierge,Landing,Up to $950 a week,Cleaning supplies (provide and maintain your own cleaning supplies).Must have valid U.S. Driver’s License.Concierge Hosts meet and greet Prospective Members…
335,335,"Detroit, MI",Warehouse Person (Loader) FT/Rotating Shifts,PepsiCo,$23.95 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
336,336,"Detroit, MI",Amazon Warehouse Attendant (Immediate Openings!) - Earn up t...,Amazon,Up to $18.85 an hour,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
337,337,"Detroit, MI",CLERK,US Department of the Treasury,"$38,723 - $50,342 a year","Examples of General Clerical experience may be; A clerk, secretary, administrative assistant, maintaining accounting files, Accounts Receivable/payable filing…"
338,338,"Detroit, MI",Customer Service Representative (Seasonal),Internal Revenue Service,"$34,916 - $55,372 a year","Provide technical assistance to individuals and/or businesses primarily through telephone interaction in a dynamic call center environment, and/or face-to-face…"
339,339,"Detroit, MI",Department of State Aide 6-E8 - Detroit W. Seven Mile #135,State of Michigan,"$2,938 - $4,051 a month","As part of the Department of State’s continued efforts to produce secure driver’s licenses and personal identification cards, state law (Public Act 7 of 2008)…"
340,340,"Detroit, MI",Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
341,341,"Detroit, MI",Sales & Reservations Agent (Part Time),U-Haul,$17 - $20 an hour,"Contact Center agents take back-to-back, incoming calls from customers who need help with U-Haul products and services.If Mac then Mojave or newer is required."
342,342,"Detroit, MI",Full-Time Maid/House Cleaner $700-800 paid Weekly,Dawn to Dusk Cleaning,$700 - $800 a week,Get enough client tips to pay your car payment every month!.Get paid extra for travel and gas.Get paid the best wage in the cleaning industry!.
343,343,"Detroit, MI","Freight Conductor- Detroit, MI",CSX,$750 a week,"Receive and transmit information by radio and telephone.Assist with the coupling and uncoupling of cars, operate switches, and make minor repairs to railcars,…"
