,Unnamed: 0,City,title,company,salary,summary
946,946,"Casper,WY",Administrative Assistant,National Oilwell Varco,,"Perform administrative, receptionist and data entry tasks.Type and distribute information; organize and maintain filing systems; prioritize and annotate mails."
947,947,"Casper,WY",Mortgage Loan Processor - 100% Remote,Mr. Cooper,"$100,000 - $200,000 a year","Verify and analyze loan documentation including income, credit, appraisal, and title, while maintaining strict compliance with all applicable federal and state…"
948,948,"Casper,WY",Front Office Assistant,Casper Orthopedics,$14 - $15 an hour,"Practices strategic thinking, organization problem solving and prioritization.A job for which all ages, including older job seekers, are encouraged to apply."
949,949,"Casper,WY",Teller I,First Interstate Bank,,"Transactions include processing deposits, loan payments, mortgage payments, credit card payments, escrow payments, cash advances, check cashing, official check…"
950,950,"Casper,WY",Office Support Specialist II,State of Wyoming,$17.92 - $23.09 an hour,"Typically, the employee may sit comfortably to perform the work; however, there will be some walking, standing, bending, carrying light items, driving an…"
951,951,"Casper,WY",Front Desk Receptionist,Altitude Veterinary Hospital,From $11.25 an hour,"Medical receptionist: 3 years (Preferred).Basic cash handling, computer, phone and other office equipment experience.Open/Close the office as directed."
952,952,"Casper,WY",Restaurant Server,House Of Sushi,$10 - $30 an hour,"Assisting kitchen, such as plating and garnishing menu items.Preparing bill and processing payment.A job for which all ages, including older job seekers, are…"
953,953,"Casper,WY",Shop Warehouse Attendant,SWI Wyoming,$16 - $20 an hour,"Your ability to accurately track and pull parts for jobs, and do fabrication and welding for our gates and fencing, will make your days totally fun and…"
954,954,"Casper,WY",Office Manager,Casper Children's Dental Clinic,"$50,000 - $60,000 a year","High stress tolerance -- thrives in a high-pressure environment.Job duties include human resources, business management, insurance and collections, marketing,…"
955,955,"Casper,WY",Greenhouse/Landscape Laborer,Johnny Appleseed Inc,$11 - $17 an hour,"Clean motor vehicle record and valid drivers license a plus.Landscape laborer positions will entail general landscaping building new landscapes, planting trees…"
956,956,"Casper,WY",Paralegal/Legal Assistant,"Williams, Porter, Day & Neville, P.C.",$24 - $28 an hour,Assist in performing administrative duties such as answering phone calls and keeping case filing system organized so all documents are readily accessible.
957,957,"Casper,WY",Drug and Alcohol Technician,Rocky Mountain Therapy,$15 - $20 an hour,"Must have a valid drivers license and bondable.Looking for an independent, detailed oriented individual, interested in an on call position for drug and alcohol…"
958,958,"Casper,WY",Warehouse Associate,Casper Winair Company (A Heating & Cooling Wholesale Company),$12 - $15 an hour,Provide back up support with counter sales & answering phones.Assure fright charges are properly allocated.Casper Winair's typical operating hours are from 7…
959,959,"Casper,WY",CITY CARRIER ASSISTANT,United States Postal Service,$17.29 an hour,"DRIVING REQUIRED: Applicants must have a valid state driver’s license, a safe driving record, and at least two years of.Registered and certain insured mail."
960,960,"Casper,WY","Meter Reader Class 2 - Local 127 (Casper, WY)",PacifiCorp,,Employees entering this classification must be capable of driving an automobile and possess and maintain a valid driver's license.
961,961,"Casper,WY",Smith's Retail Clerk -(Casper),Smith's Food and Drug,,Assist customers at checkout and bag groceries.Build attractive displays and stock shelves.Select and gather products to fulfill customer’s online orders.
962,962,"Casper,WY",Front Desk Receptionist,Altitude Veterinary Hospital,From $11.25 an hour,"Medical receptionist: 3 years (Preferred).Basic cash handling, computer, phone and other office equipment experience.Open/Close the office as directed."
963,963,"Casper,WY",Restaurant Server,House Of Sushi,$10 - $30 an hour,"Assisting kitchen, such as plating and garnishing menu items.Preparing bill and processing payment.A job for which all ages, including older job seekers, are…"
964,964,"Casper,WY",Pet Bather,Altitude Veterinary Hospital,From $10 an hour,"As the longest standing AAHA accredited practice in the area, we are seeking individuals who share our passion for excellent care and customer service!"
965,965,"Casper,WY",Guest Advocate (Cashier or Front of Store Attendant/ Cart At...,TARGET,,Make a connection with guests by engaging in friendly and genuine conversation throughout each transaction; asking open ended questions about the guest’s…
966,966,"Casper,WY",Office Support Specialist II,State of Wyoming,$17.92 - $23.09 an hour,"Typically, the employee may sit comfortably to perform the work; however, there will be some walking, standing, bending, carrying light items, driving an…"
967,967,"Casper,WY",Front Office Assistant,Casper Orthopedics,$14 - $15 an hour,"Practices strategic thinking, organization problem solving and prioritization.A job for which all ages, including older job seekers, are encouraged to apply."
968,968,"Casper,WY",Warehouse Worker - Package Handler,UNITED PARCEL SERVICE,,"If you’re a student at an approved college, university, trade or technical school, UPS offers an educational assistance program that could provide you with up…"
969,969,"Casper,WY",Office Manager,Casper Children's Dental Clinic,"$50,000 - $60,000 a year","High stress tolerance -- thrives in a high-pressure environment.Job duties include human resources, business management, insurance and collections, marketing,…"
970,970,"Casper,WY",Greenhouse/Landscape Laborer,Johnny Appleseed Inc,$11 - $17 an hour,"Clean motor vehicle record and valid drivers license a plus.Landscape laborer positions will entail general landscaping building new landscapes, planting trees…"
971,971,"Casper,WY",Paralegal/Legal Assistant,"Williams, Porter, Day & Neville, P.C.",$24 - $28 an hour,Assist in performing administrative duties such as answering phone calls and keeping case filing system organized so all documents are readily accessible.
972,972,"Casper,WY",Drug and Alcohol Technician,Rocky Mountain Therapy,$15 - $20 an hour,"Must have a valid drivers license and bondable.Looking for an independent, detailed oriented individual, interested in an on call position for drug and alcohol…"
973,973,"Casper,WY",Warehouse Associate,Casper Winair Company (A Heating & Cooling Wholesale Company),$12 - $15 an hour,Provide back up support with counter sales & answering phones.Assure fright charges are properly allocated.Casper Winair's typical operating hours are from 7…
974,974,"Casper,WY",CITY CARRIER ASSISTANT,United States Postal Service,$17.29 an hour,"DRIVING REQUIRED: Applicants must have a valid state driver’s license, a safe driving record, and at least two years of.Registered and certain insured mail."
975,975,"Casper,WY","Meter Reader Class 2 - Local 127 (Casper, WY)",PacifiCorp,,Employees entering this classification must be capable of driving an automobile and possess and maintain a valid driver's license.
976,976,"Casper,WY",Smith's Retail Clerk -(Casper),Smith's Food and Drug,,Assist customers at checkout and bag groceries.Build attractive displays and stock shelves.Select and gather products to fulfill customer’s online orders.
977,977,"Casper,WY",Front Desk Receptionist,Altitude Veterinary Hospital,From $11.25 an hour,"Medical receptionist: 3 years (Preferred).Basic cash handling, computer, phone and other office equipment experience.Open/Close the office as directed."
978,978,"Casper,WY",Restaurant Server,House Of Sushi,$10 - $30 an hour,"Assisting kitchen, such as plating and garnishing menu items.Preparing bill and processing payment.A job for which all ages, including older job seekers, are…"
979,979,"Casper,WY",Pet Bather,Altitude Veterinary Hospital,From $10 an hour,"As the longest standing AAHA accredited practice in the area, we are seeking individuals who share our passion for excellent care and customer service!"
980,980,"Casper,WY",Guest Advocate (Cashier or Front of Store Attendant/ Cart At...,TARGET,,Make a connection with guests by engaging in friendly and genuine conversation throughout each transaction; asking open ended questions about the guest’s…
981,981,"Casper,WY",Office Support Specialist II,State of Wyoming,$17.92 - $23.09 an hour,"Typically, the employee may sit comfortably to perform the work; however, there will be some walking, standing, bending, carrying light items, driving an…"
982,982,"Casper,WY",Front Office Assistant,Casper Orthopedics,$14 - $15 an hour,"Practices strategic thinking, organization problem solving and prioritization.A job for which all ages, including older job seekers, are encouraged to apply."
